25127:17,58,62,76,302,616,650,654,4374,19354
25137:40,866,875,967,1069,1930,2162,2275,2703,3632
25147:8,17,58,65,76,84,302,616,650,654
25153:8,29,58,65,76,84,302,616,650,654
25171:8,17,58,65,76,302,616,650,654,866
25172:40,875,967,1069,1930,2162,2275,2703,3632,20373
25181:40,875,967,1069,1352,1930,2162,2703,3632,3704
25183:40,535,875,967,1069,1930,2162,2275,2703,3632
25189:8,17,58,65,76,302,378,616,650,654
25212:40,535,875,967,1069,1930,2162,2275,2703,3632
25228:8,29,65,76,84,302,518,616,650,654
25236:1477,1526,4600,5145,9497,10285,13192,13894,14010,26191
25251:40,168,719,875,967,1069,2162,2318,2703,3632
25253:238,262,361,409,500,698,709,866,901,2139
25255:8,17,58,65,76,84,302,616,650,654
25260:8,17,58,65,76,302,616,650,654,866
25263:40,431,873,875,931,1069,1276,2162,2703,100679
25280:40,875,967,1069,1930,2162,2275,2703,3632,4686
25283:710,1002,1145,1340,1744,3506,3976,4513,46215,46761
25291:8,17,58,65,76,302,616,650,654,866
25296:29,58,65,76,84,224,302,518,616,654
25298:238,262,361,409,500,698,709,866,901,2139
25301:40,62,875,967,1069,1930,2162,2275,2703,3632
25384:8,17,58,65,76,84,302,616,650,654
25388:168,719,1205,1326,1460,2318,2715,4308,5738,6293
25410:40,535,875,967,1069,1930,2162,2275,2703,3632
25412:40,224,875,967,1069,1930,2162,2275,2703,3632
25430:40,96,875,967,1069,1930,2162,2275,2703,3632
25441:8,17,58,65,76,302,616,650,654,31958
25448:238,262,361,500,669,698,709,866,901,14498
25449:40,535,875,967,1069,1930,2162,2275,2703,3632
25469:8,17,58,65,76,84,302,616,650,654
25471:81,226,731,754,780,986,1884,3137,5767,18867
25513:40,535,875,967,1069,1930,2162,2275,2703,3632
25518:8,17,58,65,76,84,302,616,650,654
25519:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
25529:40,431,875,931,1069,1276,2162,2703,3476,3632
25535:40,97,875,967,1069,1930,2162,2275,2703,3632
25583:190,238,262,361,409,500,698,709,901,2139
25608:40,875,967,1069,1930,2162,2275,2703,3632,3884
25612:168,719,1205,1326,1460,2068,2318,2715,4308,5738
25614:40,875,967,1069,1352,1930,2162,2703,3632,3704
25615:40,168,719,875,1069,2162,2318,2703,20241,67277
25619:8,29,58,65,76,84,302,616,650,654
25666:8,17,58,65,76,302,616,650,654,866
25677:40,875,967,1069,1930,2162,2275,2703,3632,4308
25679:8,17,58,65,76,84,302,616,650,654
25693:8,17,58,65,76,84,302,616,650,654
25694:238,262,361,409,500,698,709,866,901,2139
25702:17,29,58,65,76,84,302,616,650,654
25704:40,875,967,1069,1352,1930,2162,2703,3632,3704
25716:8,17,58,65,76,84,302,616,650,654
25719:8,29,58,65,76,84,302,616,650,654
25749:8,17,58,65,76,84,302,616,650,654
25750:40,840,875,967,1069,1352,2162,2548,2703,3632
25751:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
25755:40,875,967,1069,1352,1930,2162,2703,3632,3704
25759:8,17,58,76,302,559,616,650,654,866
25771:40,363,875,967,1069,1930,2162,2275,2703,3632
25778:40,875,967,1069,1930,2162,2275,2703,3632,78187
25779:40,81,780,875,986,1069,1462,2162,2703,3137
25800:40,81,226,780,875,986,1069,2162,2703,3137
25822:40,669,875,967,1069,1930,2162,2275,2703,3632
25831:238,262,361,409,500,698,709,866,901,2139
25836:40,168,719,875,1069,2162,2318,2703,3632,22477
25842:40,535,875,967,1069,1930,2162,2275,2703,3632
25852:40,97,875,967,1069,1930,2162,2275,2703,3632
25853:81,168,226,719,780,986,2318,3137,5767,17395
25854:40,875,967,1069,1930,2162,2275,2318,2703,3632
25861:40,875,944,967,1069,1930,2162,2275,2703,3632
25865:40,168,225,669,719,1069,2162,2318,2703,12044
25872:40,535,875,967,1069,1930,2162,2275,2703,3632
25887:238,262,361,500,698,709,866,901,2139,26976
25919:40,238,262,361,409,500,698,709,866,901
25922:40,225,669,875,924,967,1069,2162,2703,3632
25924:8,17,58,65,76,302,616,650,654,48015
25933:8,17,58,65,76,302,616,650,654,866
25940:8,17,58,65,76,84,302,616,650,654
25947:40,225,669,875,924,967,1069,2162,2703,3632
25951:219,431,718,873,931,1276,1539,3476,4697,8066
25976:238,262,361,500,698,709,866,901,1730,2139
25977:441,710,1002,1352,1709,1744,3307,3704,4444,46215
25989:98,225,415,669,924,1989,2983,4292,6559,7680
25991:40,81,226,780,875,986,1069,2162,2703,3137
25994:40,535,875,967,1069,1930,2162,2275,2703,3632
26001:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
26021:8,17,58,65,76,84,302,616,650,654
26036:40,875,967,1069,1930,2162,2275,2703,3632,11518
26084:8,17,58,65,76,84,302,616,650,654
26100:238,262,361,409,500,698,709,866,901,2139
26102:8,17,29,58,65,76,84,302,616,654
26108:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
26115:378,1455,1991,2904,3107,3915,5254,5545,6552,7006
26125:168,719,1205,1326,1460,2068,2318,2715,4308,5738
26146:40,875,967,1069,1930,2162,2275,2703,3632,39380
26147:98,225,415,924,1989,2983,4292,6559,7680,11008
26162:8,17,58,65,76,302,616,650,654,866
26167:238,262,361,500,698,709,866,901,2139,3684
26173:238,262,361,409,500,698,709,866,901,2139
26174:8,17,58,65,76,302,616,650,654,866
26178:17,29,65,76,84,302,518,650,654,8868
26181:8,17,29,58,65,84,302,616,650,654
26197:8,17,58,65,76,84,302,616,650,654
26234:8,17,58,65,76,84,302,616,650,654
26238:40,875,967,1069,1930,2162,2275,2703,2816,3632
26248:8,17,58,65,76,84,302,616,650,654
26249:40,457,875,967,1069,1930,2162,2275,2703,3632
26250:40,875,967,1069,1930,2162,2275,2703,3632,83193
26262:40,535,875,967,1069,1930,2162,2275,2703,3632
26263:8,17,58,76,302,616,650,654,1468,29027
26288:238,262,361,409,500,698,709,866,901,2139
26290:40,875,967,1050,1069,1930,2162,2275,2703,3632
26307:8,17,58,65,76,302,616,650,654,866
26312:8,17,58,65,76,84,302,616,650,654
26325:8,17,58,65,76,84,302,616,650,654
26330:8,17,58,65,76,302,616,650,654,1548
26332:238,262,361,500,698,709,866,901,2139,68107
26349:347,1787,2092,2312,3148,3176,6545,6901,14277,18287
26383:40,669,875,967,1069,1930,2162,2275,2703,3632
26403:8,17,58,76,302,616,650,654,866,7210
26410:40,875,967,1069,1097,1930,2162,2275,2703,3632
26430:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
26431:238,262,361,409,500,698,709,866,901,2139
26432:8,17,58,65,76,302,616,650,654,866
26440:378,1455,1991,2904,3107,3915,5254,5545,6552,7006
26441:8,29,58,65,76,84,302,616,650,654
26442:311,533,3034,5975,7622,7926,8772,11626,13420,34188
26453:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
26458:40,535,875,967,1069,1930,2162,2275,2703,3632
26471:238,262,361,409,500,698,709,866,901,2139
26510:8,17,58,62,65,76,302,616,650,654
26514:8,17,58,65,76,84,302,616,650,654
26516:98,225,415,669,924,1989,2983,4292,6559,7680
26522:98,225,415,924,1989,2983,4292,6559,7680,11008
26545:46,347,1787,2092,3148,3176,3847,6545,6901,18287
26564:81,226,731,754,780,986,1884,2967,5767,18867
26566:8,29,58,65,76,84,302,616,650,654
26569:8,17,58,65,76,84,302,616,650,654
26577:219,431,718,873,931,1276,1539,3476,4697,35991
26586:40,76,875,967,1069,1930,2162,2275,2703,3632
26602:40,875,967,1069,1930,2162,2275,2703,3632,10966
26610:8,17,58,65,76,84,302,616,650,654
26612:81,226,731,754,780,986,1884,3137,5767,18867
26615:40,500,875,967,1069,1930,2162,2275,2703,3632
26616:40,875,967,1069,1930,2162,2275,2703,3632,20856
26628:8,17,58,65,76,84,302,616,650,654
26632:219,431,718,873,931,1276,1539,3476,4697,8066
26636:40,96,875,967,1069,1930,2162,2275,2703,3632
26638:8,17,29,58,65,76,84,302,616,654
26639:238,262,361,409,500,698,709,866,901,2139
26641:8,17,58,65,76,84,302,616,650,654
26689:8,17,58,65,76,84,302,616,650,654
26691:8,29,58,65,76,84,302,616,650,654
26707:40,875,967,1069,1930,2162,2275,2703,3632,54187
26728:81,226,731,754,986,1884,2967,3137,5767,18867
26732:8,29,58,65,76,84,302,616,650,654
26734:8,17,58,65,76,302,616,650,654,866
26736:8,29,58,65,76,84,302,518,616,650
26746:81,226,431,780,873,931,986,1276,3137,3476
26750:8,17,58,65,76,84,302,616,650,654
26768:168,431,719,873,931,1205,1276,2318,3476,13895
26772:8,17,58,65,76,302,616,650,654,866
26779:8,17,58,65,76,302,616,650,654,3291
26783:40,431,873,875,1069,1276,2162,2703,2816,3632
26816:168,719,1205,1352,1460,1709,2318,2715,3704,4308
26831:8,17,58,65,76,302,616,650,654,45422
26834:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
26842:8,17,58,65,76,84,302,616,650,654
26844:238,262,361,409,500,698,709,866,901,2139
26845:40,875,967,1069,1930,2162,2275,2703,3632,38578
26856:40,535,875,967,1069,1930,2162,2275,2703,3632
26867:40,875,967,1069,1930,2162,2275,2703,3632,64825
26882:40,358,875,967,1069,1930,2162,2275,2703,3632
26909:8,17,58,65,76,302,373,616,650,654
26919:8,29,58,65,76,84,302,616,650,654
26946:8,17,58,65,76,84,302,616,650,654
26949:8,17,58,65,76,84,302,616,650,654
26956:8,17,58,65,76,84,302,650,654,7029
26960:8,58,65,76,84,302,616,650,654,866
26968:8,58,65,76,84,302,616,650,654,866
26969:40,431,710,873,931,1069,1276,1744,2162,2703
26971:238,262,361,409,500,698,709,866,901,2139
26972:81,226,238,262,361,500,698,709,866,901
26995:238,262,361,409,500,698,709,866,901,2139
27006:219,431,718,873,931,1276,1539,3476,4697,8066
27052:40,875,967,1069,1930,2162,2275,2703,3632,38945
27055:8,17,58,65,76,84,302,616,650,654
27089:17,29,58,65,76,84,302,616,650,654
27090:40,378,875,967,1069,1352,2162,2703,3632,3704
27112:17,58,76,302,616,650,654,709,866,1136
27116:40,875,967,1069,1930,2162,2275,2703,3632,10849
27124:8,17,58,65,76,84,302,616,650,654
27126:40,875,967,1069,1930,2162,2275,2703,3632,9345
27136:40,669,875,967,1069,1930,2162,2275,2703,3632
27148:8,17,58,65,76,302,616,650,654,103113
27166:40,875,967,1069,1930,2162,2275,2703,3632,4308
27172:40,535,875,967,1069,1930,2162,2275,2703,3632
27173:8,29,58,65,76,84,302,616,650,654
27180:238,262,361,409,500,698,709,866,901,2139
27191:8,17,58,65,76,84,302,616,650,654
27195:40,535,875,967,1069,1930,2162,2275,2703,3632
27225:8,17,58,65,76,84,302,616,650,654
27250:40,535,875,967,1069,1930,2162,2275,2703,3632
27273:8,17,58,65,76,302,395,616,650,654
27286:8,17,65,76,84,302,616,650,654,14129
27289:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
27292:8,17,58,65,76,302,616,650,654,56269
27293:40,866,875,967,1069,1930,2162,2275,2703,3632
27295:8,17,58,65,76,84,302,616,650,654
27313:219,431,718,873,931,1276,1539,2021,3476,4697
27337:8,17,58,65,76,302,616,650,654,866
27338:17,58,76,119,302,616,650,654,866,1217
27341:40,875,967,1069,1930,2162,2275,2703,3632,95791
27373:8,58,65,76,84,302,616,650,654,2311
27381:8,17,58,65,76,302,616,650,654,866
27384:40,535,875,967,1069,1930,2162,2275,2703,3632
27404:8,29,58,65,76,84,302,616,650,654
27406:8,17,29,58,65,76,84,302,616,650
27420:8,17,58,65,76,84,302,616,650,654
27430:40,431,873,875,931,1069,1276,2162,2703,10071
27431:238,262,361,409,533,698,709,866,901,2139
27435:8,29,58,65,76,84,302,616,650,654
27447:40,168,719,875,1069,2162,2318,2703,2816,3632
27448:81,226,238,262,361,500,698,709,866,901
27465:226,238,262,361,500,698,709,866,901,986
27466:40,431,873,875,931,1069,1276,2162,2703,13818
27480:168,533,719,1205,1326,1460,2318,2715,4308,5738
27481:238,262,361,409,500,698,709,866,901,2139
27503:40,238,262,361,409,500,698,709,866,901
27505:238,262,361,500,669,698,709,866,901,29573
27508:8,17,58,65,76,84,302,616,650,654
27510:168,719,1205,1326,1460,2068,2318,2715,4308,5738
27514:311,533,603,3034,5975,7622,7926,8772,11626,13420
27539:40,875,967,1069,1930,2162,2275,2703,3632,4880
27540:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
27546:8,17,58,65,76,84,302,616,650,654
27549:8,17,58,65,76,302,616,650,654,866
27551:8,17,58,65,76,302,616,650,654,866
27579:8,17,58,65,76,84,302,616,650,654
27584:226,238,262,361,500,698,709,866,901,986
27585:190,238,262,361,409,500,698,709,901,2139
27586:157,238,262,361,500,698,709,866,901,2139
27594:238,262,361,409,500,698,709,866,901,2139
27595:8,17,58,65,76,302,616,650,654,61573
27596:40,347,875,967,1069,1930,2162,2275,2703,3632
27597:238,262,361,500,698,709,866,901,2139,4357
27598:8,17,58,65,76,302,616,650,654,4589
27616:40,875,967,1069,1930,2162,2275,2703,3632,24194
27627:8,17,58,65,76,84,302,616,650,654
27671:40,875,967,1069,1930,2162,2275,2703,3632,11808
27672:8,17,58,65,76,84,302,616,650,654
27673:8,17,58,65,76,302,616,650,654,112147
27701:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
27702:8,17,58,65,76,116,302,616,650,654
27737:40,225,875,967,1069,1930,2162,2275,2703,3632
27739:8,29,65,76,84,224,518,616,650,654
27760:238,262,361,409,500,698,709,866,901,2139
27764:8,17,58,65,76,84,302,616,650,654
27774:40,225,669,875,924,967,1069,1930,2162,3632
27789:238,262,361,409,500,698,709,866,901,2139
27794:40,535,875,967,1069,1930,2162,2275,2703,3632
27798:8,17,58,65,76,84,302,616,650,654
27799:189,3172,3672,3992,7021,9289,10492,17567,17646,19871
27803:40,431,873,875,931,1069,1276,2162,2703,119910
27837:40,875,905,967,1069,1930,2162,2548,2703,3632
27863:8,17,58,65,76,116,302,616,650,654
27897:168,431,719,873,931,1205,1276,1539,2318,3476
27902:81,226,238,262,361,500,698,709,901,986
27912:347,605,1352,1709,3307,3704,4444,4825,6545,6901
27923:168,719,1205,1326,1460,2068,2318,2715,4308,5738
27929:40,875,967,1069,1930,2162,2275,2703,3632,12541
27931:8,17,58,65,76,84,302,616,650,654
27932:40,347,875,967,1069,1930,2162,2275,2703,3632
27933:238,262,361,409,500,698,709,866,901,2139
27940:8,17,58,65,76,84,302,616,650,654
27958:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
27990:219,431,718,873,931,1276,1539,3476,4697,7048
28019:17,29,58,65,76,224,302,616,650,654
28020:8,17,58,65,76,302,616,650,654,970
28021:8,17,29,58,65,76,84,616,650,654
28031:8,17,58,65,76,302,616,650,654,3137
28032:40,875,967,1069,1097,1930,2162,2275,2703,3632
28037:8,17,58,65,76,302,616,650,654,1276
28040:738,848,2593,3003,3926,4455,6846,9877,10463,12699
28058:8,17,29,65,76,84,302,616,650,2512
28075:8,29,58,65,76,84,224,302,518,650
28086:8,17,58,65,76,302,616,654,866,2655
28104:238,262,361,409,500,698,709,866,901,2139
28108:8,17,29,58,65,84,302,616,650,654
28110:238,262,361,409,500,698,709,866,901,2139
28138:168,1205,1326,1460,2068,2318,2337,2715,4308,5738
28139:8,17,58,65,76,302,429,616,650,654
28152:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
28181:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
28184:81,226,238,262,361,698,709,866,901,986
28189:8,17,58,65,76,84,302,616,650,654
28194:8,29,58,65,76,84,302,616,650,654
28204:40,535,875,967,1069,1930,2162,2275,2703,3632
28216:8,17,58,65,76,302,616,650,654,14500
28218:8,17,58,76,302,616,650,654,866,14202
28224:8,17,58,65,76,84,302,616,650,654
28229:347,1352,1709,3307,3704,4444,4616,4825,6545,6901
28237:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
28242:8,17,58,65,84,302,616,650,654,866
28246:8,17,58,65,76,302,616,650,654,866
28247:40,535,875,967,1069,1930,2162,2275,2703,3632
28279:8,17,29,58,65,76,84,616,650,654
28300:8,17,58,65,76,84,302,616,650,654
28306:238,262,361,409,500,698,709,866,901,2139
28321:40,168,719,875,967,1069,2162,2318,2703,3632
28354:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
28364:8,17,58,65,76,84,302,616,650,654
28386:8,17,58,65,76,302,616,650,654,866
28401:8,17,58,65,76,84,302,616,650,654
28402:40,168,719,875,967,1069,2162,2318,2703,3632
28403:8,17,58,65,76,84,302,616,650,654
28404:8,17,58,65,76,84,302,616,650,654
28414:8,17,58,65,76,84,302,616,650,654
28484:40,875,967,1069,1930,2162,2275,2703,3632,7680
28485:17,58,76,302,616,650,654,866,1405,1824
28492:8,17,58,65,76,84,302,616,650,654
28493:81,140,226,731,754,780,1884,3137,5767,18867
28496:378,1455,1991,2904,3107,3915,5254,5545,6552,7006
28520:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
28523:8,17,58,76,302,616,650,654,866,43182
28525:8,29,58,65,76,84,302,616,650,654
28527:238,262,361,409,500,698,709,866,901,2139
28543:8,17,58,65,76,84,302,616,650,654
28544:168,225,669,719,924,1205,1460,2318,2715,4308
28553:17,58,76,190,302,654,901,1239,4793,16804
28554:98,225,415,669,924,1989,2983,4292,6559,7680
28558:40,875,967,1069,1930,2162,2275,2703,3632,8725
28560:40,81,168,226,719,780,1069,2162,2703,17186
28579:238,361,409,500,698,709,866,873,901,2139
28585:8,17,58,65,76,84,302,616,650,654
28606:168,719,1205,1326,1460,2068,2318,2715,4308,5738
28612:40,168,719,875,1069,2162,2318,2703,3632,5738
28620:8,17,58,65,76,84,302,616,650,654
28663:8,17,58,65,76,84,302,616,650,654
28681:8,29,58,65,76,84,302,616,650,654
28683:225,415,669,924,1097,2983,4292,6559,7556,7680
28691:8,17,58,65,76,302,616,650,654,1847
28700:8,17,58,65,76,302,616,650,654,30461
28703:40,225,669,875,924,967,1069,2162,2703,3632
28762:40,875,967,1069,1352,1930,2162,2703,3632,3704
28773:8,17,29,58,65,84,302,616,650,654
28793:40,535,875,967,1069,1930,2162,2275,2703,3632
28801:8,58,65,76,84,302,418,616,650,654
28827:8,17,58,65,76,302,616,650,654,26981
28858:605,1352,1709,2110,3307,3704,4444,4825,6379,45415
28861:8,17,58,65,76,84,302,616,650,654
28862:8,17,58,65,76,84,302,616,650,654
28873:238,262,361,409,500,698,709,866,901,2139
28876:40,431,873,875,931,1069,1276,2162,2703,3632
28885:8,17,58,65,76,84,302,616,650,654
28892:8,17,58,65,76,302,616,650,654,24261
28893:8,17,58,76,302,616,650,654,866,7299
28900:8,17,58,65,76,302,616,650,654,8016
28908:81,226,347,731,780,986,1884,3137,5767,18867
28940:40,535,875,967,1069,1930,2162,2275,2703,3632
28946:8,17,58,65,76,302,616,650,654,11991
28973:190,262,361,409,500,698,709,866,901,2139
28981:40,866,875,967,1069,1930,2162,2275,2703,3632
28988:40,875,967,1069,1930,2162,2275,2703,3632,28223
28992:40,875,967,1069,1930,2162,2275,2703,3632,42212
28996:168,719,1205,1326,1460,1803,2318,2715,4308,5738
29015:8,17,58,65,76,84,302,616,650,654
29029:8,17,58,65,76,302,616,650,654,1213
29032:8,58,65,76,84,302,616,650,654,866
29033:8,17,58,65,76,224,302,616,650,654
29038:117,168,225,669,719,774,924,1205,2318,2715
29045:8,17,58,65,76,84,302,616,650,19818
29046:8,17,58,65,76,302,616,650,654,866
29056:8,17,58,65,76,84,302,616,650,654
29062:8,29,58,65,76,224,302,518,616,654
29074:8,17,58,65,76,302,616,650,654,866
29080:40,866,875,967,1069,1930,2162,2275,2703,3632
29104:8,17,58,65,69,76,302,616,650,654
29114:238,262,361,500,698,709,866,901,2139,21678
29133:40,117,533,774,875,967,1069,2162,2703,3632
29135:8,17,58,65,76,84,302,616,650,654
29138:40,535,875,967,1069,1930,2162,2275,2703,3632
29141:8,17,58,65,76,84,302,616,650,654
29169:238,262,361,409,500,698,709,866,901,2139
29208:40,875,967,1069,1930,2162,2275,2703,3176,3632
29214:168,719,1205,1326,1460,2318,2715,4308,5738,22477
29239:40,431,873,875,931,1069,1276,2162,2703,3632
29252:238,262,361,500,698,709,866,901,2139,24467
29326:40,736,875,967,1069,1930,2162,2275,2703,3632
29338:8,29,58,65,76,84,302,616,650,654
29360:40,535,875,967,1069,1930,2162,2275,2703,3632
29368:8,17,58,65,76,84,302,616,650,654
29387:40,168,719,875,1069,1352,2162,2318,2703,3632
29395:8,17,58,65,76,302,616,650,654,3003
29417:40,875,967,1069,1930,2162,2275,2703,3632,26741
29423:40,168,719,875,967,1069,2162,2318,2703,3632
29424:238,262,361,409,500,698,709,866,901,2139
29432:8,17,58,65,76,302,616,650,654,866
29458:40,168,719,875,1069,1803,2162,2318,2703,3632
29465:8,17,58,65,76,84,302,616,650,654
29468:8,17,58,65,76,302,616,650,654,13969
29491:8,17,58,65,76,84,302,616,650,654
29497:8,17,29,65,76,84,302,616,650,654
29524:8,17,58,65,76,302,616,650,654,866
29525:8,17,58,65,76,84,302,616,650,654
29548:8,17,58,76,302,616,650,654,2816,15754
29549:238,262,361,500,698,709,866,873,901,2139
29557:8,17,58,65,76,84,302,616,650,654
29558:40,533,875,967,1069,1930,2162,2703,2816,3632
29561:8,17,58,65,76,302,616,650,654,866
29569:8,17,58,65,76,84,302,616,650,654
29573:238,262,361,409,500,698,709,866,901,2139
29578:40,875,967,1069,1930,2139,2162,2275,2703,3632
29582:157,197,840,2548,3196,5111,8069,10541,13049,27070
29607:168,238,262,409,500,698,709,866,901,2139
29608:8,17,58,76,302,616,650,654,813,1057
29620:8,17,29,58,65,76,84,302,650,654
29668:8,17,58,65,76,84,302,616,650,654
29700:40,875,967,1069,1930,2162,2275,2703,3632,8725
29701:40,875,967,1069,1930,2162,2275,2703,3632,4477
29708:8,17,58,65,76,84,302,616,650,654
29724:219,431,533,718,873,931,1276,1539,3476,4697
29725:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
29763:238,262,361,500,698,709,866,873,901,2139
29777:98,225,415,924,1989,2983,4292,6559,7680,11008
29781:168,719,1205,1326,1460,2068,2318,2715,4308,5738
29786:8,17,58,65,76,302,616,650,654,866
29825:40,875,967,1069,1930,2162,2275,2703,3632,25022
29837:8,17,58,65,76,302,616,650,654,44949
29853:225,669,924,1352,1709,3307,3704,4292,7680,15947
29864:8,29,58,65,76,84,302,616,650,654
29869:8,17,58,65,76,84,302,616,650,654
29873:98,225,415,669,924,1989,2983,4292,6559,7680
29882:40,875,967,1069,1930,2162,2275,2703,3632,65757
29885:40,535,875,967,1069,1930,2162,2275,2703,3632
29892:311,533,603,3034,5975,7622,7926,8772,11626,13420
29898:40,168,431,719,873,931,1069,1276,2162,2703
