24349:17,302,654,76,58,616,866,650,8,65
24397:17,302,654,76,58,616,866,650,8,65
24409:17,302,654,76,58,616,866,650,8,65
24413:302,654,76,58,616,866,650,8,65,84
24418:17,302,654,76,58,616,866,650,8,65
24421:17,302,654,76,58,616,866,650,8,65
24440:1405,17,302,654,76,58,616,866,650,8
24468:17,302,654,76,58,616,866,650,8,65
24473:225,17,302,654,76,58,616,866,650,8
24489:2092,17,302,654,76,58,616,866,650,8
24536:17,302,654,58,616,866,650,8,65,84
24558:17,302,654,76,58,616,866,650,8,65
24580:8315,17,302,654,76,58,616,866,650,8
24581:3476,2375,17,302,654,76,58,616,866,8
24591:2265,17,302,654,76,58,616,866,650,8
24617:17,302,654,76,58,616,866,650,8,65
24618:17,302,654,76,58,616,866,650,8,65
24623:26176,17,302,654,76,58,616,866,650,8
24631:62812,17,302,654,76,58,616,866,650,8
24639:65,35486,35486,17,302,654,76,58,616,866
24642:398,17,302,654,76,58,616,866,650,8
24643:17,302,654,76,58,616,866,650,8,65
24647:17,302,654,76,58,616,866,650,8,65
24649:17,302,654,76,58,616,866,650,8,65
24664:17,302,654,76,58,616,866,650,8,65
24668:17,302,654,76,58,616,866,650,8,65
24669:17,302,654,76,58,616,866,650,8,65
24673:17,302,654,76,58,616,866,650,8,65
24695:9360,17,302,654,76,58,616,866,650,8
24702:17,302,654,76,58,616,866,650,8,65
24715:20192,17,302,654,76,58,616,866,650,8
24725:6487,17,302,654,76,58,616,866,650,8
24727:17,302,654,76,58,616,866,650,8,65
24731:322,17,302,654,76,58,616,866,650,8
24748:17,302,654,76,58,616,866,8,65,84
24750:58,302,654,76,58,616,866,650,8,65
24775:1614,17,302,654,76,58,616,866,650,8
24777:17,302,654,76,58,616,866,650,8,65
24786:17,302,654,76,58,616,866,650,8,65
24793:1592,17,302,654,76,58,616,866,650,8
24804:17,302,654,76,58,616,866,650,8,65
24805:6157,17,302,654,76,58,616,866,650,8
24808:10492,17,302,654,76,58,616,866,650,8
24825:17,302,654,76,58,616,866,650,8,65
24827:1167,17,302,654,76,58,616,866,650,8
24839:17,302,654,76,58,616,866,650,8,65
24846:17,302,654,76,58,616,866,650,8,65
24849:302,654,76,58,616,866,650,8,65,84
24884:17,302,654,76,58,616,866,650,8,65
24907:542,17,302,654,76,58,616,866,650,8
24908:16894,17,302,654,76,58,616,866,650,8
24909:17,302,654,58,616,866,650,8,65,84
24917:18321,17,302,654,76,58,616,866,650,8
24920:17,302,654,76,58,616,866,650,8,65
24943:17,302,654,76,58,616,866,650,8,65
24945:1069,17,302,654,76,58,616,866,650,8
24947:56962,7984,17,302,654,76,58,616,866,650
24949:1217,17,302,654,76,58,616,650,8,65
24962:1330,17,302,654,76,58,616,866,650,8
24965:224,17,302,654,76,58,616,866,650,8
24981:76,58,616,866,650,8,65,84,29,518
24984:59044,302,654,76,58,616,866,650,8,65
24999:81,17,302,654,76,58,616,866,650,8
25000:302,654,76,58,616,866,650,8,65,84
25004:17,302,654,76,58,616,866,650,8,65
25011:5465,17,302,654,76,58,616,866,650,8
25021:11127,17,302,654,76,58,616,866,650,8
25036:17,302,654,76,58,616,866,650,8,65
25044:17,302,654,76,58,616,866,650,8,65
25059:953,17,302,654,76,58,616,866,650,8
25069:79337,17,302,654,76,58,616,866,650,8
25070:76,17,654,76,58,616,866,650,8,65
25076:17,302,654,76,58,616,866,650,8,65
25084:1348,17,302,654,76,58,616,866,650,8
25085:17,302,654,76,616,866,650,65,84,518
25115:302,654,76,58,616,866,650,8,65,84
25118:17,302,654,76,58,616,866,650,8,65
25127:62,4374,19354,17,302,654,76,58,616,866
25137:866,17,302,654,76,58,616,866,650,8
25147:17,302,654,76,58,616,650,8,65,84
25153:65,302,654,76,58,616,866,650,8,65
25171:17,302,654,76,58,616,866,650,8,65
25172:20373,17,302,654,76,58,616,866,650,8
25181:17,302,654,76,58,616,866,650,8,65
25183:17,302,654,76,58,616,866,650,8,65
25189:378,17,302,654,76,58,616,866,650,8
25212:17,302,654,76,58,616,866,650,8,65
25228:302,654,76,616,866,650,8,65,84,29
25236:17,302,654,76,58,616,866,650,8,65
25251:17,302,654,76,58,616,866,650,8,65
25253:17,302,654,76,58,616,866,650,8,65
25255:17,302,654,76,58,616,866,650,8,65
25260:17,302,654,76,58,616,866,650,8,65
25263:100679,17,302,654,76,58,616,866,650,8
25280:4686,17,302,654,76,58,616,866,650,8
25283:46215,46761,17,302,654,76,58,616,866,650
25291:17,302,654,76,58,616,866,650,8,65
25296:302,654,76,58,616,65,84,29,518,669
25298:17,302,654,76,58,616,866,650,8,65
25301:62,17,302,654,76,58,616,866,650,8
25384:17,302,654,76,58,616,866,650,8,65
25388:6293,17,302,654,76,58,616,866,650,8
25410:17,302,654,76,58,616,866,650,8,65
25412:224,17,302,654,76,58,616,866,650,8
25430:96,17,302,654,76,58,616,866,650,8
25441:31958,17,302,654,76,58,616,866,650,8
25448:14498,17,302,654,76,58,616,866,650,8
25449:17,302,654,76,58,616,866,650,8,65
25469:17,302,654,76,58,616,866,650,8,65
25471:17,302,654,76,58,616,866,650,8,65
25513:17,302,654,76,58,616,866,650,8,65
25518:17,302,654,76,58,616,866,650,8,65
25519:17,302,654,76,58,616,866,650,8,65
25529:17,302,654,76,58,616,866,650,8,65
25535:97,17,302,654,76,58,616,866,650,8
25583:17,302,654,76,58,616,650,8,65,84
25608:3884,17,302,654,76,58,616,866,650,8
25612:17,302,654,76,58,616,866,650,8,65
25614:17,302,654,76,58,616,866,650,8,65
25615:20241,67277,17,302,654,76,58,616,866,650
25619:65,302,654,76,58,616,866,650,8,65
25666:17,302,654,76,58,616,866,650,8,65
25677:4308,17,302,654,76,58,616,866,650,8
25679:17,302,654,76,58,616,866,650,8,65
25693:17,302,654,76,58,616,866,650,8,65
25694:17,302,654,76,58,616,866,650,8,65
25702:17,302,654,76,58,616,866,650,65,84
25704:17,302,654,76,58,616,866,650,8,65
25716:17,302,654,76,58,616,866,650,8,65
25719:302,654,76,58,616,866,650,8,65,84
25749:17,302,654,76,58,616,866,650,8,65
25750:17,302,654,76,58,616,866,650,8,65
25751:17,302,654,76,58,616,866,650,8,65
25755:17,302,654,76,58,616,866,650,8,65
25759:559,17,302,654,76,58,616,866,650,8
25771:363,17,302,654,76,58,616,866,650,8
25778:78187,17,302,654,76,58,616,866,650,8
25779:1462,17,302,654,76,58,616,866,650,8
25800:17,302,654,76,58,616,866,650,8,65
25822:669,17,302,654,76,58,616,866,650,8
25831:17,302,654,76,58,616,866,650,8,65
25836:22477,22477,17,302,654,76,58,616,866,650
25842:17,302,654,76,58,616,866,650,8,65
25852:97,17,302,654,76,58,616,866,650,8
25853:17395,17,302,654,76,58,616,866,650,8
25854:2318,17,302,654,76,58,616,866,650,8
25861:944,17,302,654,76,58,616,866,650,8
25865:12044,17,302,654,76,58,616,866,650,8
25872:17,302,654,76,58,616,866,650,8,65
25887:26976,17,302,654,76,58,616,866,650,8
25919:17,302,654,76,58,616,866,650,8,65
25922:17,302,654,76,58,616,866,650,8,65
25924:48015,17,302,654,76,58,616,866,650,8
25933:17,302,654,76,58,616,866,650,8,65
25940:17,302,654,76,58,616,866,650,8,65
25947:17,302,654,76,58,616,866,650,8,65
25951:17,302,654,76,58,616,866,650,8,65
25976:1730,17,302,654,76,58,616,866,650,8
25977:17,302,654,76,58,616,866,650,8,65
25989:669,17,302,654,76,58,616,866,650,8
25991:17,302,654,76,58,616,866,650,8,65
25994:2703,17,302,654,76,58,616,866,650,8
26001:17,302,654,76,58,616,866,650,8,65
26021:17,302,654,76,58,616,866,650,8,65
26036:11518,17,302,654,76,58,616,866,650,8
26084:17,302,654,76,58,616,866,650,8,65
26100:17,302,654,76,58,616,866,650,8,65
26102:17,302,654,76,58,616,866,8,65,84
26108:17,302,654,76,58,616,866,650,8,65
26115:17,302,654,76,58,616,866,650,8,65
26125:17,302,654,76,58,616,866,650,8,65
26146:39380,17,302,654,76,58,616,866,650,8
26147:17,302,654,76,58,616,866,650,8,65
26162:17,302,654,76,58,616,866,650,8,65
26167:3684,17,302,654,76,58,616,866,650,8
26173:17,302,654,76,58,616,866,650,8,65
26174:17,302,654,76,58,616,866,650,8,65
26178:8868,17,302,654,76,866,650,65,84,29
26181:17,302,654,58,616,866,650,8,65,84
26197:17,302,654,76,58,616,866,650,8,65
26234:17,302,654,76,58,616,866,650,8,65
26238:17,302,654,76,58,616,866,650,8,65
26248:17,302,654,76,58,616,866,650,8,65
26249:457,17,302,654,76,58,616,866,650,8
26250:83193,17,302,654,76,58,616,866,650,8
26262:17,302,654,76,58,616,866,650,8,65
26263:1468,29027,17,302,654,76,58,616,866,650
26288:17,302,654,76,58,616,866,650,8,65
26290:1050,17,302,654,76,58,616,866,650,8
26307:17,302,654,76,58,616,866,650,8,65
26312:17,302,654,76,58,616,866,650,8,65
26325:17,302,654,76,58,616,866,650,8,65
26330:1548,17,302,654,76,58,616,866,650,8
26332:68107,17,302,654,76,58,616,866,650,8
26349:14277,17,302,654,76,58,616,866,650,8
26383:669,17,302,654,76,58,616,866,650,8
26403:7210,17,302,654,76,58,616,866,650,8
26410:17,302,654,76,58,616,866,650,8,65
26430:17,302,654,76,58,616,866,650,8,65
26431:17,302,654,76,58,616,866,650,8,65
26432:17,302,654,76,58,616,866,650,8,65
26440:17,302,654,76,58,616,866,650,8,65
26441:302,654,76,58,616,866,650,8,65,84
26442:34188,17,302,654,76,58,616,866,650,8
26453:17,302,654,76,58,616,866,650,8,65
26458:2703,17,302,654,76,58,616,866,650,8
26471:17,302,654,76,58,616,866,650,8,65
26510:62,17,302,654,76,58,616,866,650,8
26514:17,302,654,76,58,616,866,650,8,65
26516:17,302,654,76,58,616,866,650,8,65
26522:17,302,654,76,58,616,866,650,8,65
26545:17,302,654,76,58,616,866,650,8,65
26564:17,302,654,76,58,616,866,650,8,65
26566:302,654,76,58,616,866,650,8,65,84
26569:17,302,654,76,58,616,866,650,8,65
26577:35991,35991,17,302,654,76,58,616,866,650
26586:76,17,302,654,76,58,616,866,650,8
26602:10966,17,302,654,76,58,616,866,650,8
26610:17,302,654,76,58,616,866,650,8,65
26612:17,302,654,76,58,616,866,650,8,65
26615:500,17,302,654,76,58,616,866,650,8
26616:20856,17,302,654,76,58,616,866,650,8
26628:17,302,654,76,58,616,866,650,8,65
26632:17,302,654,76,58,616,866,650,8,65
26636:96,17,302,654,76,58,616,866,650,8
26638:17,302,654,76,58,616,866,8,65,84
26639:17,302,654,76,58,616,866,650,8,65
26641:17,302,654,76,58,616,866,650,8,65
26689:17,302,654,76,58,616,866,650,8,65
26691:302,654,76,58,616,866,650,8,65,84
26707:54187,17,302,654,76,58,616,866,650,8
26728:17,302,654,76,58,616,866,650,8,65
26732:302,654,76,58,616,866,650,8,65,84
26734:17,302,654,76,58,616,866,650,8,65
26736:302,76,58,616,866,650,8,65,84,29
26746:17,302,654,76,58,616,866,650,8,65
26750:17,302,654,76,58,616,866,650,8,65
26768:13895,17,302,654,76,58,616,866,650,8
26772:17,302,654,76,58,616,866,650,8,65
26779:3291,17,302,654,76,58,616,866,650,8
26783:17,302,654,76,58,616,866,650,8,65
26816:17,302,654,76,58,616,866,650,8,65
26831:45422,17,302,654,76,58,616,866,650,8
26834:17,302,654,76,58,616,866,650,8,65
26842:17,302,654,76,58,616,866,650,8,65
26844:17,302,654,76,58,616,866,650,8,65
26845:38578,17,302,654,76,58,616,866,650,8
26856:17,302,654,76,58,616,866,650,8,65
26867:64825,17,302,654,76,58,616,866,650,8
26882:358,17,302,654,76,58,616,866,650,8
26909:373,17,302,654,76,58,616,866,650,8
26919:302,654,76,58,616,866,650,8,65,84
26946:17,302,654,76,58,616,866,650,8,65
26949:17,302,654,76,58,616,866,650,8,65
26956:7029,17,302,654,76,58,866,650,8,65
26960:302,654,76,58,616,866,650,8,65,84
26968:302,654,76,58,616,866,650,8,65,84
26969:17,302,654,76,58,616,866,650,8,65
26971:17,302,654,76,58,616,866,650,8,65
26972:17,302,654,76,58,616,866,650,8,65
26995:17,302,654,76,58,616,866,650,8,65
27006:17,302,654,76,58,616,866,650,8,65
27052:38945,17,302,654,76,58,616,866,650,8
27055:17,302,654,76,58,616,866,650,8,65
27089:17,302,654,76,58,616,866,650,65,84
27090:17,302,654,76,58,616,866,650,8,65
27112:709,1136,17,302,654,76,58,616,866,650
27116:10849,17,302,654,76,58,616,866,650,8
27124:17,302,654,76,58,616,866,650,8,65
27126:9345,17,302,654,76,58,616,866,650,8
27136:669,17,302,654,76,58,616,866,650,8
27148:103113,17,302,654,76,58,616,866,650,8
27166:4308,17,302,654,76,58,616,866,650,8
27172:17,302,654,76,58,616,866,650,8,65
27173:302,654,76,58,616,866,650,8,65,84
27180:17,302,654,76,58,616,866,650,8,65
27191:17,302,654,76,58,616,866,650,8,65
27195:17,302,654,76,58,616,866,650,8,65
27225:17,302,654,76,58,616,866,650,8,65
27250:17,302,654,76,58,616,866,650,8,65
27273:395,17,302,654,76,58,616,866,650,8
27286:14129,17,302,654,76,616,866,650,8,65
27289:17,302,654,76,58,616,866,650,8,65
27292:56269,17,302,654,76,58,616,866,650,8
27293:866,17,302,654,76,58,616,866,650,8
27295:17,302,654,76,58,616,866,650,8,65
27313:2021,17,302,654,76,58,616,866,650,8
27337:17,302,654,76,58,616,866,650,8,65
27338:1217,119,17,302,654,76,58,616,866,650
27341:95791,95791,17,302,654,76,58,616,866,650
27373:2311,302,654,76,58,616,866,650,8,65
27381:17,302,654,76,58,616,866,650,8,65
27384:17,302,654,76,58,616,866,650,8,65
27404:654,302,654,76,58,616,650,8,65,84
27406:17,302,76,58,616,866,650,8,65,84
27420:17,302,654,76,58,616,866,650,8,65
27430:10071,17,302,654,76,58,616,866,650,8
27431:533,17,302,654,76,58,616,866,650,8
27435:302,654,76,58,616,866,650,8,65,84
27447:17,302,654,76,58,616,866,650,8,65
27448:17,302,654,76,58,616,866,650,8,65
27465:17,302,654,76,58,616,866,650,8,65
27466:13818,17,302,654,76,58,616,866,650,8
27480:17,302,654,76,58,616,866,650,8,65
27481:17,302,654,76,58,616,866,650,8,65
27503:17,302,654,76,58,616,866,650,8,65
27505:29573,17,302,654,76,58,616,866,650,8
27508:17,302,654,76,58,616,866,650,8,65
27510:17,302,654,76,58,616,866,650,8,65
27514:17,302,654,76,58,616,866,650,8,65
27539:4880,17,302,654,76,58,616,866,650,8
27540:17,302,654,76,58,616,866,650,8,65
27546:17,302,654,76,58,616,866,650,8,65
27549:17,302,654,76,58,616,866,650,8,65
27551:17,302,654,76,58,616,866,650,8,65
27579:17,302,654,76,58,616,866,650,8,65
27584:17,302,654,76,58,616,866,650,8,65
27585:17,302,654,76,58,616,650,8,65,84
27586:157,17,302,654,76,58,616,866,650,8
27594:17,302,654,76,58,616,866,650,8,65
27595:61573,17,302,654,76,58,616,866,650,8
27596:17,302,654,76,58,616,866,650,8,65
27597:4357,17,302,654,76,58,616,866,650,8
27598:4589,17,302,654,76,58,616,866,650,8
27616:24194,17,302,654,76,58,616,866,650,8
27627:17,302,654,76,58,616,866,650,8,65
27671:11808,17,302,654,76,58,616,866,650,8
27672:17,302,654,76,58,616,866,650,8,65
27673:112147,17,302,654,76,58,616,866,650,8
27701:17,302,654,76,58,616,866,650,8,65
27702:116,17,302,654,76,58,616,866,650,8
27737:225,17,302,654,76,58,616,866,650,8
27739:654,76,616,866,650,8,65,84,29,518
27760:17,302,654,76,58,616,866,650,8,65
27764:17,302,654,76,58,616,866,650,8,65
27774:17,302,654,76,58,616,866,650,8,65
27789:17,302,654,76,58,616,866,650,8,65
27794:17,302,654,76,58,616,866,650,8,65
27798:17,302,654,76,58,616,866,650,8,65
27799:17,302,654,76,58,616,866,650,8,65
27803:119910,17,302,654,76,58,616,866,650,8
27837:905,17,302,654,76,58,616,866,650,8
27863:116,17,302,654,76,58,616,866,650,8
27897:17,302,654,76,58,616,866,650,8,65
27902:17,302,654,76,58,616,650,8,65,84
27912:17,302,654,76,58,616,866,650,8,65
27923:17,302,654,76,58,616,866,650,8,65
27929:12541,17,302,654,76,58,616,866,650,8
27931:17,302,654,76,58,616,866,650,8,65
27932:17,302,654,76,58,616,866,650,8,65
27933:17,302,654,76,58,616,866,650,8,65
27940:17,302,654,76,58,616,866,650,8,65
27958:17,302,654,76,58,616,866,650,8,65
27990:7048,17,302,654,76,58,616,866,650,8
28019:17,302,654,76,58,616,866,650,65,29
28020:970,17,302,654,76,58,616,866,650,8
28021:29,17,654,76,58,616,866,650,8,65
28031:3137,17,302,654,76,58,616,866,650,8
28032:17,302,654,76,58,616,866,650,8,65
28037:1276,17,302,654,76,58,616,866,650,8
28040:17,302,654,76,58,616,866,650,8,65
28058:2512,17,302,76,616,866,650,8,65,84
28075:302,76,58,866,650,8,65,84,29,518
28086:2655,17,302,654,76,58,616,866,8,65
28104:17,302,654,76,58,616,866,650,8,65
28108:17,302,654,58,616,866,650,8,65,84
28110:17,302,654,76,58,616,866,650,8,65
28138:17,302,654,76,58,616,866,650,8,65
28139:429,17,302,654,76,58,616,866,650,8
28152:17,302,654,76,58,616,866,650,8,65
28181:2110,17,302,654,76,58,616,866,650,8
28184:17,302,654,76,58,616,866,650,8,65
28189:17,302,654,76,58,616,866,650,8,65
28194:302,654,76,58,616,866,650,8,65,84
28204:17,302,654,76,58,616,866,650,8,65
28216:14500,17,302,654,76,58,616,866,650,8
28218:14202,17,302,654,76,58,616,866,650,8
28224:17,302,654,76,58,616,650,8,65,84
28229:4616,17,302,654,76,58,616,866,650,8
28237:17,302,654,76,58,616,866,650,8,65
28242:17,302,654,58,616,866,650,8,65,84
28246:17,302,654,76,58,616,866,650,8,65
28247:17,302,654,76,58,616,866,650,8,65
28279:17,654,76,58,616,866,650,8,65,84
28300:17,302,654,76,58,616,866,650,8,65
28306:17,302,654,76,58,616,866,650,8,65
28321:17,302,654,76,58,616,866,650,8,65
28354:17,302,654,76,58,616,866,650,8,65
28364:17,302,654,76,58,616,866,650,8,65
28386:17,302,654,76,58,616,866,650,8,65
28401:17,302,654,76,58,616,866,650,8,65
28402:17,302,654,76,58,616,866,650,8,65
28403:17,302,654,76,58,616,866,650,8,65
28404:17,302,654,76,58,616,866,650,8,65
28414:17,302,654,76,58,616,866,650,8,65
28484:7680,17,302,654,76,58,616,866,650,8
28485:1405,1824,17,302,654,76,58,616,866,650
28492:17,302,654,76,58,616,866,650,8,65
28493:17,302,654,76,58,616,866,650,8,65
28496:378,17,302,654,76,58,616,866,650,8
28520:17,302,654,76,58,616,866,650,8,65
28523:43182,17,302,654,76,58,616,866,650,8
28525:302,654,76,58,616,866,650,8,65,84
28527:17,302,654,76,58,616,866,650,8,65
28543:17,302,654,76,58,616,866,650,8,65
28544:17,302,654,76,58,616,866,650,8,65
28553:4793,190,901,1239,16804,17,302,654,76,58
28554:17,302,654,76,58,616,866,650,8,65
28558:8725,17,302,654,76,58,616,866,650,8
28560:17186,17,302,654,76,58,616,866,650,8
28579:17,302,654,76,58,616,866,650,8,65
28585:17,302,654,76,58,616,866,650,8,65
28606:17,302,654,76,58,616,866,650,8,65
28612:5738,17,302,654,76,58,616,866,650,8
28620:17,302,654,76,58,616,866,650,8,65
28663:17,302,654,76,58,616,866,650,8,65
28681:302,654,76,58,616,866,650,8,65,84
28683:17,302,654,76,58,616,866,650,8,65
28691:1847,17,302,654,76,58,616,866,650,8
28700:30461,17,302,654,76,58,616,866,650,8
28703:17,302,654,76,58,616,866,650,8,65
28762:17,302,654,76,58,616,866,650,8,65
28773:17,302,654,58,616,866,650,8,65,84
28793:17,302,654,76,58,616,866,650,8,65
28801:418,302,654,76,58,616,866,650,8,65
28827:26981,17,302,654,76,58,616,866,650,8
28858:45415,17,302,654,76,58,616,866,650,8
28861:17,302,654,76,58,616,866,650,8,65
28862:17,302,654,76,58,616,866,650,8,65
28873:17,302,654,76,58,616,866,650,8,65
28876:17,302,654,76,58,616,866,650,8,65
28885:17,302,654,76,58,616,866,650,8,65
28892:24261,17,302,654,76,58,616,866,650,8
28893:7299,17,302,654,76,58,616,866,650,8
28900:8016,17,302,654,76,58,616,866,650,8
28908:17,302,654,76,58,616,866,650,8,65
28940:17,302,654,76,58,616,866,650,8,65
28946:11991,17,302,654,76,58,616,866,650,8
28973:17,302,654,76,58,616,866,650,8,65
28981:866,17,302,654,76,58,616,866,650,8
28988:28223,17,302,654,76,58,616,866,650,8
28992:42212,17,302,654,76,58,616,866,650,8
28996:1803,17,302,654,76,58,616,866,650,8
29015:17,302,654,76,58,616,866,650,8,65
29029:1213,17,302,654,76,58,616,866,650,8
29032:302,654,76,58,616,866,650,8,65,84
29033:224,17,302,654,76,58,616,866,650,8
29038:17,302,654,76,58,616,866,650,8,65
29045:19818,17,302,76,58,616,866,650,8,65
29046:17,302,654,76,58,616,866,650,8,65
29056:17,302,654,76,58,616,866,650,8,65
29062:302,654,76,58,616,866,8,65,29,518
29074:17,302,654,76,58,616,866,650,8,65
29080:866,17,302,654,76,58,616,866,650,8
29104:69,17,302,654,76,58,616,866,650,8
29114:21678,17,302,654,76,58,616,866,650,8
29133:17,302,654,76,58,616,866,650,8,65
29135:17,302,654,76,58,616,866,650,8,65
29138:17,302,654,76,58,616,866,650,8,65
29141:17,302,654,76,58,616,866,650,8,65
29169:17,302,654,76,58,616,866,650,8,65
29208:3176,17,302,654,76,58,616,866,650,8
29214:22477,17,302,654,76,58,616,866,650,8
29239:17,302,654,76,58,616,866,650,8,65
29252:24467,17,302,654,76,58,616,866,650,8
29326:736,17,302,654,76,58,616,866,650,8
29338:302,654,76,58,616,866,650,8,65,84
29360:17,302,654,76,58,616,866,650,8,65
29368:17,302,654,76,58,616,866,650,8,65
29387:17,302,654,76,58,616,866,650,8,65
29395:3003,17,302,654,76,58,616,866,650,8
29417:26741,17,302,654,76,58,616,866,650,8
29423:17,302,654,76,58,616,866,650,8,65
29424:709,17,302,654,76,58,616,866,650,8
29432:17,302,654,76,58,616,866,650,8,65
29458:1803,1803,17,302,654,76,58,616,866,650
29465:17,302,654,76,58,616,866,650,8,65
29468:13969,17,302,654,76,58,616,866,650,8
29491:17,302,654,76,58,616,866,650,8,65
29497:17,302,654,76,616,866,650,8,65,84
29524:17,302,654,76,58,616,866,650,8,65
29525:17,302,654,76,58,616,866,650,8,65
29548:2816,15754,15754,17,302,654,76,58,616,866
29549:17,302,654,76,58,616,866,650,8,65
29557:17,302,654,76,58,616,866,650,8,65
29558:17,302,654,76,58,616,866,650,8,65
29561:17,302,654,76,58,616,866,650,8,65
29569:17,302,654,76,58,616,866,650,8,65
29573:17,302,654,76,58,616,866,650,8,65
29578:2139,17,302,654,76,58,616,866,650,8
29582:840,17,302,654,76,58,616,866,650,8
29607:17,302,654,76,58,616,866,650,8,65
29608:813,1057,17,302,654,76,58,616,866,650
29620:17,302,654,76,58,866,650,8,65,84
29668:17,302,654,76,58,616,866,650,8,65
29700:8725,17,302,654,76,58,616,866,650,8
29701:4477,17,302,654,76,58,616,866,650,8
29708:17,302,654,76,58,616,866,650,8,65
29724:17,302,654,76,58,616,866,650,8,65
29725:17,302,654,76,58,616,866,650,8,65
29763:17,302,654,76,58,616,866,650,8,65
29777:17,302,654,76,58,616,866,650,8,65
